,speakerid,filename,birthplace,native_language,sex
0,11,arabic1,"riyadh, saudi arabia",arabic,female
1,12,arabic10,"cairo, egypt",arabic,male
2,13,arabic11,"monastir, tunisia",arabic,female
3,14,arabic12,"baghdad, iraq",arabic,male
4,15,arabic13,"zabbougha, lebanon",arabic,male
5,16,arabic2,"damascus, syria",arabic,male
6,17,arabic3,"doha, qatar",arabic,male
7,18,arabic4,"sharjah, united arab emirates",arabic,male
8,19,arabic5,"casablanca, morocco",arabic,female
9,20,arabic6,"sanaa, yemen",arabic,male
10,21,arabic7,"casablanca, morocco",arabic,female
11,22,arabic8,"casablanca, morocco",arabic,male
12,23,arabic9,"jerusalem, israel",arabic,female
13,207,hindi1,"nagpur, maharashtra, india",hindi,male
14,323,spanish1,"caracas, venezuela",spanish,male
15,324,spanish10,"san luis de la reina, el salvador",spanish,male
16,325,spanish11,"lima, peru",spanish,female
17,326,spanish12,"oviedo, spain",spanish,male
18,327,spanish13,"duitama, colombia",spanish,female
19,328,spanish14,"pereira, colombia",spanish,female
20,329,spanish15,"san juan, puerto rico",spanish,male
21,330,spanish16,"buenos aires, argentina",spanish,male
22,331,spanish17,"puebla, mexico",spanish,female
23,332,spanish18,"la paz, bolivia",spanish,male
24,333,spanish19,"havana, cuba",spanish,female
25,334,spanish2,"puerto la cruz, venezuela",spanish,male
26,335,spanish20,"managua, nicaragua",spanish,male
27,336,spanish21,"santiago, chile",spanish,male
28,337,spanish22,"madrid, spain",spanish,female
29,338,spanish23,"santiago, chile",spanish,male
30,339,spanish24,"mexico city, mexico",spanish,male
31,340,spanish25,"san jose, costa rica",spanish,male
32,341,spanish26,"burgos, spain",spanish,male
33,342,spanish27,"zaragoza, spain",spanish,male
34,343,spanish28,"san miguel, el salvador",spanish,female
35,344,spanish3,"bogota, colombia",spanish,female
36,345,spanish4,"cabanas, el salvador",spanish,female
37,346,spanish5,"bogota, colombia",spanish,female
38,347,spanish6,"lima, peru",spanish,male
39,348,spanish7,"bogota, colombia",spanish,female
40,349,spanish8,"san salvador, el salvador",spanish,male
41,350,spanish9,"araure, venezuela",spanish,male
42,410,spanish29,"maracaibo, zulia, venezuela",spanish,male
43,428,arabic14,"amman, jordan",arabic,male
44,437,arabic15,"qayrawan, tunisia",arabic,male
45,441,spanish30,"buenos aires, argentina",spanish,male
46,449,spanish31,"guayaquil, ecuador",spanish,female
47,450,spanish32,"santa cruz, bolivia",spanish,male
48,467,spanish33,"caracas, venezuela",spanish,male
49,471,arabic16,"meknes, morocco",arabic,male
50,476,spanish34,"cartagena, spain",spanish,male
51,479,spanish35,"mexico city, mexico",spanish,male
52,499,spanish36,"montevideo, uruguay",spanish,male
